entry_time,exit_time,direction,model,tag,entry,exit,stop,target,reason,risk_ticks,total_r,moved_be,partial_taken,month
2025-04-22 10:12:00,2025-04-22 10:23:00,short,ou_rev,ou_rev_short,19004.25,19004.3125,19015.0,18910.75,breakeven,43.0,0.49709302325581395,True,True,2025-04
2025-04-22 11:49:00,2025-04-22 11:51:00,short,trend,trend_cont_short,19002.25,19013.8125,19013.75,18979.25,stop,46.0,-1.0054347826086956,False,False,2025-04
2025-04-22 13:34:00,2025-04-22 13:37:00,short,trend,trend_cont_short,18963.75,18993.3125,18993.25,18904.75,stop,118.0,-1.0021186440677967,False,False,2025-04
2025-04-23 10:40:00,2025-04-23 10:48:00,short,ou_rev,ou_rev_short,19840.5,19840.5625,19862.5,19752.5,breakeven,88.0,0.49857954545454547,True,True,2025-04
2025-04-23 13:51:00,2025-04-23 13:52:00,short,trend,trend_cont_short,19586.75,19595.3125,19595.25,19556.5,stop,34.0,-1.0073529411764706,False,False,2025-04
2025-04-24 13:30:00,2025-04-24 13:31:00,short,ou_rev,ou_rev_short,19961.25,19970.0625,19970.0,19832.75,stop,35.0,-1.0071428571428571,False,False,2025-04
2025-04-28 10:33:00,2025-04-28 10:38:00,long,vwap_rev,vwap_rev_long,20174.75,20230.0,20154.25,20230.0,target,82.0,1.8475609756097562,True,True,2025-04
2025-04-30 11:02:00,2025-04-30 11:03:00,short,ou_rev,ou_rev_short,20073.5,20087.5625,20087.5,19952.5,stop,56.0,-1.0044642857142858,False,False,2025-04
2025-05-01 10:12:00,2025-05-01 10:13:00,long,vwap_rev,vwap_rev_long,20612.75,20592.9375,20593.0,20644.25,stop,79.0,-1.0031645569620253,False,False,2025-05
2025-05-06 10:30:00,2025-05-06 10:36:00,long,trend,trend_cont_long,20608.25,20608.1875,20589.0,20646.75,trail,77.0,0.29772727272727273,True,True,2025-05
2025-05-07 11:02:00,2025-05-07 11:17:00,short,trend,trend_cont_short,20529.0,20529.0625,20558.25,20470.5,trail,117.0,0.2985042735042735,True,True,2025-05
2025-05-07 11:20:00,2025-05-07 11:21:00,long,vwap_rev,vwap_rev_long,20529.75,20522.1875,20522.25,20602.0,stop,30.0,-1.0083333333333333,False,False,2025-05
2025-05-08 09:54:00,2025-05-08 09:59:00,long,vwap_rev,vwap_rev_long,20791.75,20791.6875,20773.75,20827.75,breakeven,72.0,0.4982638888888889,True,True,2025-05
2025-05-08 10:00:00,2025-05-08 10:02:00,long,vwap_rev,vwap_rev_long,20798.5,20824.0,20784.0,20824.0,target,58.0,1.3793103448275863,True,True,2025-05
2025-05-09 13:32:00,2025-05-09 13:34:00,long,ou_rev,ou_rev_long,20804.75,20799.4375,20799.5,20863.75,stop,21.0,-1.0119047619047619,False,False,2025-05
2025-05-14 09:57:00,2025-05-14 10:01:00,long,vwap_rev,vwap_rev_long,22000.25,22047.0,21981.75,22047.0,target,74.0,1.7635135135135136,True,True,2025-05
2025-05-14 11:06:00,2025-05-14 11:11:00,long,vwap_rev,vwap_rev_long,22013.0,22043.0,21996.5,22043.0,target,66.0,1.4090909090909092,True,True,2025-05
2025-05-15 10:39:00,2025-05-15 10:43:00,long,vwap_rev,vwap_rev_long,21980.0,22008.0,21965.25,22008.0,target,59.0,1.4491525423728815,True,True,2025-05
2025-05-15 14:09:00,2025-05-15 14:13:00,short,trend,trend_cont_short,22154.75,22143.0625,22165.25,22133.75,trail,42.0,1.0791666666666666,True,True,2025-05
2025-05-16 10:33:00,2025-05-16 10:35:00,long,ou_rev,ou_rev_long,22106.0,22105.9375,22100.5,22136.25,breakeven,22.0,0.4943181818181818,True,True,2025-05
2025-05-16 10:38:00,2025-05-16 10:41:00,long,ou_rev,ou_rev_long,22088.25,22075.1875,22075.25,22132.75,stop,52.0,-1.0048076923076923,False,False,2025-05
2025-05-20 13:48:00,2025-05-20 13:51:00,short,trend,trend_cont_short,22136.0,22117.0,22145.5,22117.0,target,38.0,2.0,False,False,2025-05
2025-05-21 10:04:00,2025-05-21 10:08:00,long,trend,trend_cont_long,22106.25,22106.1875,22093.25,22149.75,trail,52.0,0.2966346153846154,True,True,2025-05
2025-05-21 10:10:00,2025-05-21 10:11:00,long,trend,trend_cont_long,22120.0,22103.9375,22104.0,22152.0,stop,64.0,-1.00390625,False,False,2025-05
2025-05-22 10:10:00,2025-05-22 10:11:00,long,trend,trend_cont_long,22026.75,22006.9375,22007.0,22066.25,stop,79.0,-1.0031645569620253,False,False,2025-05
2025-05-26 10:11:00,2025-05-26 10:22:00,long,vwap_rev,vwap_rev_long,21981.0,21971.1875,21971.25,21995.25,stop,39.0,-1.0064102564102564,False,False,2025-05
2025-05-27 10:09:00,2025-05-27 10:14:00,long,trend,trend_cont_long,22052.5,22070.4375,22037.25,22083.0,trail,61.0,1.123360655737705,True,True,2025-05
2025-05-27 10:14:00,2025-05-27 10:34:00,long,trend,trend_cont_long,22071.25,22086.1875,22052.75,22108.25,trail,74.0,0.8652027027027027,True,True,2025-05
2025-05-28 09:52:00,2025-05-28 09:58:00,long,vwap_rev,vwap_rev_long,22197.5,22175.1875,22175.25,22227.75,stop,89.0,-1.002808988764045,False,False,2025-05
2025-05-29 09:51:00,2025-05-29 09:58:00,long,vwap_rev,vwap_rev_long,22215.25,22215.1875,22193.25,22279.5,breakeven,88.0,0.49857954545454547,True,True,2025-05
2025-05-29 10:01:00,2025-05-29 10:03:00,short,trend,trend_cont_short,22217.25,22233.3125,22233.25,22185.25,stop,64.0,-1.00390625,False,False,2025-05
2025-05-30 09:53:00,2025-05-30 10:02:00,long,ou_rev,ou_rev_long,21955.5,22025.25,21942.75,22025.25,target,51.0,3.235294117647059,True,True,2025-05
2025-06-02 09:55:00,2025-06-02 09:56:00,long,vwap_rev,vwap_rev_long,22036.75,22015.4375,22015.5,22093.0,stop,85.0,-1.0029411764705882,False,False,2025-06
2025-06-05 09:59:00,2025-06-05 10:07:00,long,vwap_rev,vwap_rev_long,22423.0,22471.0,22413.5,22471.0,target,38.0,3.026315789473684,True,True,2025-06
2025-06-06 10:33:00,2025-06-06 10:37:00,long,vwap_rev,vwap_rev_long,22494.75,22526.5,22472.0,22526.5,target,91.0,1.1978021978021978,True,True,2025-06
2025-06-06 11:28:00,2025-06-06 11:35:00,long,vwap_rev,vwap_rev_long,22491.75,22491.6875,22483.75,22524.25,breakeven,32.0,0.49609375,True,True,2025-06
2025-06-10 11:59:00,2025-06-10 12:02:00,long,trend,trend_cont_long,22577.25,22606.9375,22569.75,22592.25,trail,30.0,3.0708333333333333,True,True,2025-06
2025-06-11 10:33:00,2025-06-11 10:35:00,long,trend,trend_cont_long,22741.0,22752.1875,22733.25,22756.5,trail,31.0,1.310483870967742,True,True,2025-06
2025-06-11 10:39:00,2025-06-11 10:43:00,long,trend,trend_cont_long,22753.75,22742.1875,22742.25,22776.75,stop,46.0,-1.0054347826086956,False,False,2025-06
2025-06-11 13:51:00,2025-06-11 13:56:00,long,ou_rev,ou_rev_long,22660.25,22643.6875,22643.75,22704.5,stop,66.0,-1.003787878787879,False,False,2025-06
2025-06-17 13:13:00,2025-06-17 13:17:00,long,vwap_rev,vwap_rev_long,22547.75,22538.1875,22538.25,22583.0,stop,38.0,-1.006578947368421,False,False,2025-06
2025-06-18 10:18:00,2025-06-18 10:21:00,long,trend,trend_cont_long,22546.0,22566.4375,22534.5,22569.0,trail,46.0,1.5440217391304347,True,True,2025-06
2025-06-18 10:25:00,2025-06-18 10:28:00,long,trend,trend_cont_long,22560.5,22569.9375,22550.25,22581.0,trail,41.0,0.9445121951219513,True,True,2025-06
2025-06-19 10:26:00,2025-06-19 10:31:00,long,trend,trend_cont_long,22214.0,22213.9375,22207.25,22227.5,trail,27.0,0.2935185185185185,True,True,2025-06
2025-06-19 10:45:00,2025-06-19 10:47:00,short,trend,trend_cont_short,22176.0,22194.0625,22194.0,22140.0,stop,72.0,-1.0034722222222223,False,False,2025-06
2025-06-20 10:36:00,2025-06-20 10:41:00,long,vwap_rev,vwap_rev_long,22431.0,22430.9375,22418.25,22517.5,breakeven,51.0,0.49754901960784315,True,True,2025-06
2025-06-20 11:10:00,2025-06-20 13:28:00,long,vwap_rev,vwap_rev_long,22307.75,22307.6875,22296.5,22457.0,breakeven,45.0,0.49722222222222223,True,True,2025-06
2025-06-25 10:22:00,2025-06-25 10:24:00,long,vwap_rev,vwap_rev_long,22982.5,22970.4375,22970.5,23006.25,stop,48.0,-1.0052083333333333,False,False,2025-06
2025-06-26 09:53:00,2025-06-26 09:57:00,long,ou_rev,ou_rev_long,22987.0,23014.0,22969.5,23014.0,target,70.0,1.2714285714285714,True,True,2025-06
2025-06-26 10:13:00,2025-06-26 10:16:00,long,trend,trend_cont_long,23053.75,23040.1875,23040.25,23080.75,stop,54.0,-1.0046296296296295,False,False,2025-06
2025-06-26 10:18:00,2025-06-26 10:19:00,long,trend,trend_cont_long,23056.5,23048.9375,23049.0,23071.5,stop,30.0,-1.0083333333333333,False,False,2025-06
2025-06-27 14:15:00,2025-06-27 14:17:00,long,ou_rev,ou_rev_long,23206.0,23205.9375,23199.75,23263.0,breakeven,25.0,0.495,True,True,2025-06
2025-06-27 14:22:00,2025-06-27 14:23:00,long,ou_rev,ou_rev_long,23184.25,23174.9375,23175.0,23260.75,stop,37.0,-1.0067567567567568,False,False,2025-06
2025-06-30 09:52:00,2025-06-30 10:00:00,long,vwap_rev,vwap_rev_long,23299.0,23325.0,23287.75,23325.0,target,45.0,1.6555555555555554,True,True,2025-06
2025-06-30 14:14:00,2025-06-30 14:20:00,long,ou_rev,ou_rev_long,23312.5,23325.75,23304.0,23325.75,target,34.0,1.2794117647058822,True,True,2025-06
2025-07-01 10:12:00,2025-07-01 10:13:00,long,vwap_rev,vwap_rev_long,23289.5,23303.0,23281.25,23303.0,target,33.0,1.6363636363636365,False,False,2025-07
2025-07-01 10:32:00,2025-07-01 10:34:00,long,vwap_rev,vwap_rev_long,23270.5,23253.4375,23253.5,23298.75,stop,68.0,-1.0036764705882353,False,False,2025-07
2025-07-01 10:46:00,2025-07-01 11:02:00,short,trend,trend_cont_short,23195.0,23173.3125,23217.5,23150.0,trail,90.0,0.9747222222222223,True,True,2025-07
2025-07-01 11:04:00,2025-07-01 11:07:00,long,vwap_rev,vwap_rev_long,23197.75,23197.6875,23184.5,23265.5,breakeven,53.0,0.49764150943396224,True,True,2025-07
2025-07-02 10:20:00,2025-07-02 10:25:00,long,trend,trend_cont_long,23253.75,23260.1875,23247.5,23266.25,trail,25.0,1.021,True,True,2025-07
2025-07-02 10:25:00,2025-07-02 10:26:00,long,trend,trend_cont_long,23261.75,23279.75,23252.75,23279.75,target,36.0,2.0,False,False,2025-07
2025-07-03 10:19:00,2025-07-03 10:50:00,long,trend,trend_cont_long,23548.0,23532.1875,23532.25,23579.5,stop,63.0,-1.003968253968254,False,False,2025-07
2025-07-04 13:00:00,2025-07-06 18:01:00,long,vwap_rev,vwap_rev_long,23400.75,23416.25,23395.0,23416.25,target,23.0,2.6956521739130435,False,False,2025-07
2025-07-07 10:37:00,2025-07-07 10:46:00,long,vwap_rev,vwap_rev_long,23419.75,23409.4375,23409.5,23434.5,stop,41.0,-1.0060975609756098,False,False,2025-07
2025-07-08 10:14:00,2025-07-08 10:20:00,long,vwap_rev,vwap_rev_long,23377.5,23377.4375,23370.25,23397.0,breakeven,29.0,0.4956896551724138,True,True,2025-07
2025-07-08 10:27:00,2025-07-08 10:32:00,long,ou_rev,ou_rev_long,23353.5,23391.75,23342.5,23391.75,target,44.0,2.2386363636363633,True,True,2025-07
2025-07-09 10:00:00,2025-07-09 10:01:00,long,trend,trend_cont_long,23580.0,23604.0,23568.0,23604.0,target,48.0,2.0,False,False,2025-07
2025-07-10 09:51:00,2025-07-10 09:53:00,long,vwap_rev,vwap_rev_long,23500.0,23481.4375,23481.5,23530.5,stop,74.0,-1.0033783783783783,False,False,2025-07
2025-07-15 10:05:00,2025-07-15 10:07:00,long,vwap_rev,vwap_rev_long,23628.75,23657.25,23614.0,23657.25,target,59.0,1.4661016949152543,True,True,2025-07
2025-07-15 10:45:00,2025-07-15 10:52:00,long,vwap_rev,vwap_rev_long,23635.25,23635.1875,23625.0,23660.0,breakeven,41.0,0.4969512195121951,True,True,2025-07
2025-07-16 09:56:00,2025-07-16 09:58:00,long,vwap_rev,vwap_rev_long,23478.25,23454.4375,23454.5,23517.5,stop,95.0,-1.0026315789473683,False,False,2025-07
2025-07-17 10:01:00,2025-07-17 10:12:00,long,trend,trend_cont_long,23654.5,23634.9375,23635.0,23693.5,stop,78.0,-1.0032051282051282,False,False,2025-07
2025-07-18 10:08:00,2025-07-18 10:10:00,long,ou_rev,ou_rev_long,23737.75,23737.6875,23729.25,23769.75,breakeven,34.0,0.4963235294117647,True,True,2025-07
2025-07-18 10:13:00,2025-07-18 10:14:00,long,ou_rev,ou_rev_long,23741.25,23732.6875,23732.75,23767.75,stop,34.0,-1.0073529411764706,False,False,2025-07
2025-07-22 10:02:00,2025-07-22 10:36:00,long,vwap_rev,vwap_rev_long,23620.0,23712.75,23601.5,23712.75,target,74.0,3.0067567567567566,True,True,2025-07
2025-07-23 09:58:00,2025-07-23 10:00:00,long,ou_rev,ou_rev_long,23676.0,23667.1875,23667.25,23699.5,stop,35.0,-1.0071428571428571,False,False,2025-07
2025-07-24 10:15:00,2025-07-24 10:38:00,long,ou_rev,ou_rev_long,23806.25,23850.25,23791.75,23850.25,target,58.0,2.0172413793103448,True,True,2025-07
2025-07-28 11:22:00,2025-07-28 11:51:00,long,ou_rev,ou_rev_long,23946.75,23990.5,23930.25,23990.5,target,66.0,1.8257575757575757,True,True,2025-07
2025-07-29 09:55:00,2025-07-29 09:56:00,long,vwap_rev,vwap_rev_long,24081.25,24069.4375,24069.5,24106.5,stop,47.0,-1.0053191489361701,False,False,2025-07
2025-07-31 10:28:00,2025-07-31 10:34:00,long,vwap_rev,vwap_rev_long,24128.25,24128.1875,24115.25,24160.75,breakeven,52.0,0.49759615384615385,True,True,2025-07
2025-07-31 10:35:00,2025-07-31 10:47:00,short,trend,trend_cont_short,24115.5,24090.3125,24141.25,24064.0,trail,103.0,0.9847087378640775,True,True,2025-07
2025-07-31 11:06:00,2025-07-31 11:07:00,long,vwap_rev,vwap_rev_long,24073.75,24062.4375,24062.5,24136.25,stop,45.0,-1.0055555555555555,False,False,2025-07
2025-07-31 11:29:00,2025-07-31 13:16:00,long,vwap_rev,vwap_rev_long,24028.75,24028.6875,24007.25,24115.5,breakeven,86.0,0.498546511627907,True,True,2025-07
2025-07-31 13:20:00,2025-07-31 13:22:00,long,vwap_rev,vwap_rev_long,24017.5,24008.6875,24008.75,24101.25,stop,35.0,-1.0071428571428571,False,False,2025-07
2025-07-31 14:27:00,2025-07-31 15:17:00,long,ou_rev,ou_rev_long,23890.25,23890.1875,23878.5,24053.75,breakeven,47.0,0.4973404255319149,True,True,2025-07
2025-08-01 09:54:00,2025-08-01 10:01:00,long,ou_rev,ou_rev_long,23363.75,23363.6875,23351.5,23469.75,breakeven,49.0,0.49744897959183676,True,True,2025-08
2025-08-01 13:07:00,2025-08-01 13:14:00,long,vwap_rev,vwap_rev_long,23361.75,23361.6875,23347.0,23444.25,breakeven,59.0,0.4978813559322034,True,True,2025-08
2025-08-01 13:21:00,2025-08-01 13:23:00,long,vwap_rev,vwap_rev_long,23354.25,23354.1875,23344.75,23441.5,breakeven,38.0,0.4967105263157895,True,True,2025-08
2025-08-01 14:14:00,2025-08-01 14:44:00,long,ou_rev,ou_rev_long,23302.5,23429.0,23287.0,23429.0,target,62.0,4.580645161290323,True,True,2025-08
2025-08-04 13:32:00,2025-08-04 13:40:00,short,ou_rev,ou_rev_short,23773.0,23773.0625,23779.75,23713.0,breakeven,27.0,0.49537037037037035,True,True,2025-08
2025-08-05 10:15:00,2025-08-05 10:17:00,long,vwap_rev,vwap_rev_long,23807.25,23807.1875,23800.25,23838.5,breakeven,28.0,0.4955357142857143,True,True,2025-08
2025-08-05 10:20:00,2025-08-05 10:22:00,long,vwap_rev,vwap_rev_long,23803.25,23785.9375,23786.0,23835.5,stop,69.0,-1.0036231884057971,False,False,2025-08
2025-08-06 10:09:00,2025-08-06 10:18:00,short,ou_rev,ou_rev_short,23766.25,23702.0,23779.25,23702.0,target,52.0,2.9711538461538463,True,True,2025-08
2025-08-07 10:27:00,2025-08-07 10:28:00,long,ou_rev,ou_rev_long,24049.0,24037.9375,24038.0,24105.75,stop,44.0,-1.0056818181818181,False,False,2025-08
2025-08-11 13:44:00,2025-08-11 13:47:00,long,vwap_rev,vwap_rev_long,24199.5,24192.6875,24192.75,24234.25,stop,27.0,-1.0092592592592593,False,False,2025-08
2025-08-12 10:33:00,2025-08-12 10:47:00,long,trend,trend_cont_long,24255.75,24236.4375,24236.5,24294.25,stop,77.0,-1.0032467532467533,False,False,2025-08
2025-08-13 10:09:00,2025-08-13 10:11:00,long,vwap_rev,vwap_rev_long,24497.5,24483.4375,24483.5,24527.75,stop,56.0,-1.0044642857142858,False,False,2025-08
2025-08-14 10:29:00,2025-08-14 10:33:00,long,trend,trend_cont_long,24448.5,24466.4375,24429.75,24486.0,trail,75.0,0.9696666666666667,True,True,2025-08
2025-08-14 10:38:00,2025-08-14 10:41:00,long,trend,trend_cont_long,24468.25,24480.4375,24460.5,24483.75,trail,31.0,1.400806451612903,True,True,2025-08
2025-08-15 09:55:00,2025-08-15 10:01:00,long,ou_rev,ou_rev_long,24279.0,24278.9375,24263.75,24333.0,breakeven,61.0,0.4979508196721312,True,True,2025-08
2025-08-15 11:00:00,2025-08-15 11:19:00,long,vwap_rev,vwap_rev_long,24294.5,24330.25,24278.75,24330.25,target,63.0,1.6349206349206349,True,True,2025-08
2025-08-18 10:01:00,2025-08-18 10:04:00,long,ou_rev,ou_rev_long,24244.25,24274.75,24233.75,24274.75,target,42.0,1.9523809523809523,True,True,2025-08
2025-08-19 09:52:00,2025-08-19 09:54:00,long,vwap_rev,vwap_rev_long,24154.0,24184.0,24133.75,24184.0,target,81.0,1.4814814814814814,False,False,2025-08
2025-08-19 11:26:00,2025-08-19 11:52:00,long,vwap_rev,vwap_rev_long,24052.5,24052.4375,24045.0,24138.0,breakeven,30.0,0.49583333333333335,True,True,2025-08
2025-08-20 10:12:00,2025-08-20 10:13:00,long,vwap_rev,vwap_rev_long,23606.0,23593.4375,23593.5,23745.25,stop,50.0,-1.005,False,False,2025-08
2025-08-21 11:17:00,2025-08-21 11:24:00,long,vwap_rev,vwap_rev_long,23717.75,23753.25,23697.5,23753.25,target,81.0,1.376543209876543,True,True,2025-08
2025-08-21 13:10:00,2025-08-21 13:11:00,long,vwap_rev,vwap_rev_long,23677.5,23667.1875,23667.25,23736.25,stop,41.0,-1.0060975609756098,False,False,2025-08
2025-08-21 13:34:00,2025-08-21 14:59:00,long,vwap_rev,vwap_rev_long,23661.5,23728.5,23645.25,23728.5,target,65.0,2.5615384615384613,True,True,2025-08
2025-08-22 09:53:00,2025-08-22 09:54:00,short,ou_rev,ou_rev_short,23818.5,23829.3125,23829.25,23773.75,stop,43.0,-1.005813953488372,False,False,2025-08
2025-08-26 09:50:00,2025-08-26 09:54:00,long,ou_rev,ou_rev_long,23938.5,23976.25,23920.5,23976.25,target,72.0,1.5486111111111112,True,True,2025-08
2025-08-27 09:53:00,2025-08-27 09:55:00,long,vwap_rev,vwap_rev_long,24006.25,24025.5,23994.5,24025.5,target,47.0,1.3191489361702127,True,True,2025-08
2025-08-27 10:27:00,2025-08-27 10:42:00,long,trend,trend_cont_long,24098.0,24097.9375,24086.75,24120.5,trail,45.0,0.2961111111111111,True,True,2025-08
2025-08-29 09:51:00,2025-08-29 09:56:00,long,ou_rev,ou_rev_long,24037.5,24037.4375,24019.5,24097.75,breakeven,72.0,0.4982638888888889,True,True,2025-08
2025-08-29 09:59:00,2025-08-29 10:01:00,long,vwap_rev,vwap_rev_long,24021.0,24000.6875,24000.75,24082.75,stop,81.0,-1.0030864197530864,False,False,2025-08
2025-09-02 10:35:00,2025-09-02 10:36:00,short,ou_rev,ou_rev_short,23744.75,23752.8125,23752.75,23673.25,stop,32.0,-1.0078125,False,False,2025-09
2025-09-03 10:45:00,2025-09-03 10:46:00,short,ou_rev,ou_rev_short,24001.0,24010.3125,24010.25,23916.75,stop,37.0,-1.0067567567567568,False,False,2025-09
2025-09-04 10:11:00,2025-09-04 10:15:00,long,ou_rev,ou_rev_long,23935.25,23935.1875,23925.75,23976.0,breakeven,38.0,0.4967105263157895,True,True,2025-09
2025-09-04 10:18:00,2025-09-04 10:25:00,long,ou_rev,ou_rev_long,23919.25,23970.0,23903.5,23970.0,target,63.0,2.111111111111111,True,True,2025-09
2025-09-05 11:04:00,2025-09-05 11:08:00,long,ou_rev,ou_rev_long,24024.75,24024.6875,24008.75,24224.25,breakeven,64.0,0.498046875,True,True,2025-09
2025-09-08 13:00:00,2025-09-08 13:03:00,long,vwap_rev,vwap_rev_long,24305.75,24293.6875,24293.75,24335.5,stop,48.0,-1.0052083333333333,False,False,2025-09
2025-09-09 09:56:00,2025-09-09 09:58:00,long,ou_rev,ou_rev_long,24301.75,24326.25,24294.75,24326.25,target,28.0,2.25,True,True,2025-09
2025-09-10 13:51:00,2025-09-10 13:52:00,long,vwap_rev,vwap_rev_long,24399.75,24391.4375,24391.5,24436.25,stop,33.0,-1.0075757575757576,False,False,2025-09
2025-09-16 09:56:00,2025-09-16 09:57:00,long,ou_rev,ou_rev_long,24795.0,24788.6875,24788.75,24820.0,stop,25.0,-1.01,False,False,2025-09
2025-09-17 10:20:00,2025-09-17 10:24:00,long,vwap_rev,vwap_rev_long,24719.75,24719.6875,24710.75,24744.25,breakeven,36.0,0.4965277777777778,True,True,2025-09
2025-09-17 10:38:00,2025-09-17 10:42:00,long,ou_rev,ou_rev_long,24692.5,24692.4375,24685.75,24737.25,breakeven,27.0,0.49537037037037035,True,True,2025-09
2025-09-17 10:47:00,2025-09-17 10:51:00,long,ou_rev,ou_rev_long,24681.0,24680.9375,24671.75,24733.0,breakeven,37.0,0.4966216216216216,True,True,2025-09
2025-09-18 10:16:00,2025-09-18 10:20:00,long,trend,trend_cont_long,25011.0,25024.9375,25000.75,25031.5,trail,41.0,1.2518292682926828,True,True,2025-09
2025-09-18 10:25:00,2025-09-18 10:28:00,long,trend,trend_cont_long,25025.5,25038.1875,25010.0,25056.5,trail,62.0,0.872983870967742,True,True,2025-09
2025-09-19 10:52:00,2025-09-19 10:53:00,long,vwap_rev,vwap_rev_long,25007.75,25030.75,25001.5,25030.75,target,25.0,3.68,False,False,2025-09
2025-09-23 10:05:00,2025-09-23 10:13:00,long,vwap_rev,vwap_rev_long,25197.25,25197.1875,25187.0,25221.75,breakeven,41.0,0.4969512195121951,True,True,2025-09
2025-09-23 10:27:00,2025-09-23 10:29:00,long,vwap_rev,vwap_rev_long,25199.75,25217.5,25189.0,25217.5,target,43.0,1.3255813953488373,True,True,2025-09
2025-09-24 09:56:00,2025-09-24 10:03:00,long,ou_rev,ou_rev_long,25066.25,25066.1875,25057.0,25091.25,breakeven,37.0,0.4966216216216216,True,True,2025-09
2025-09-24 10:35:00,2025-09-24 10:42:00,long,ou_rev,ou_rev_long,25056.5,25056.4375,25049.75,25084.5,breakeven,27.0,0.49537037037037035,True,True,2025-09
2025-09-24 10:44:00,2025-09-24 10:50:00,long,ou_rev,ou_rev_long,25058.0,25083.25,25052.25,25083.25,target,23.0,2.6956521739130435,True,True,2025-09
2025-09-25 10:20:00,2025-09-25 10:29:00,long,trend,trend_cont_long,24862.25,24862.1875,24838.75,24909.25,trail,94.0,0.2981382978723404,True,True,2025-09
2025-09-25 10:30:00,2025-09-25 10:44:00,long,trend,trend_cont_long,24876.5,24895.6875,24858.0,24913.5,trail,74.0,1.0260135135135133,True,True,2025-09
2025-09-25 14:10:00,2025-09-25 14:25:00,long,ou_rev,ou_rev_long,24751.0,24832.0,24738.0,24832.0,target,52.0,3.6153846153846154,True,True,2025-09
2025-09-26 10:21:00,2025-09-26 10:22:00,long,vwap_rev,vwap_rev_long,24865.75,24849.6875,24849.75,24916.25,stop,64.0,-1.00390625,False,False,2025-09
2025-09-29 11:22:00,2025-09-29 11:25:00,long,vwap_rev,vwap_rev_long,25133.25,25133.1875,25126.0,25178.0,breakeven,29.0,0.4956896551724138,True,True,2025-09
2025-09-29 11:27:00,2025-09-29 11:28:00,long,vwap_rev,vwap_rev_long,25130.5,25122.1875,25122.25,25176.25,stop,33.0,-1.0075757575757576,False,False,2025-09
2025-09-30 13:23:00,2025-09-30 13:24:00,long,vwap_rev,vwap_rev_long,25010.0,25001.1875,25001.25,25049.25,stop,35.0,-1.0071428571428571,False,False,2025-09
2025-10-01 11:52:00,2025-10-01 12:05:00,long,trend,trend_cont_long,25189.75,25189.6875,25180.0,25209.25,trail,39.0,0.2955128205128205,True,True,2025-10
2025-10-02 09:51:00,2025-10-02 09:53:00,long,vwap_rev,vwap_rev_long,25289.75,25289.6875,25276.0,25346.75,breakeven,55.0,0.49772727272727274,True,True,2025-10
2025-10-02 10:56:00,2025-10-02 10:58:00,long,vwap_rev,vwap_rev_long,25284.0,25276.4375,25276.5,25327.25,stop,30.0,-1.0083333333333333,False,False,2025-10
2025-10-03 10:04:00,2025-10-03 10:06:00,long,ou_rev,ou_rev_long,25332.75,25332.6875,25322.5,25386.0,breakeven,41.0,0.4969512195121951,True,True,2025-10
2025-10-03 10:16:00,2025-10-03 10:19:00,long,vwap_rev,vwap_rev_long,25338.5,25338.4375,25324.5,25373.25,breakeven,56.0,0.49776785714285715,True,True,2025-10
2025-10-03 10:25:00,2025-10-03 10:28:00,long,vwap_rev,vwap_rev_long,25335.5,25335.4375,25315.25,25368.75,breakeven,81.0,0.4984567901234568,True,True,2025-10
2025-10-03 13:10:00,2025-10-03 13:16:00,long,vwap_rev,vwap_rev_long,25322.75,25322.6875,25307.75,25367.0,breakeven,60.0,0.4979166666666667,True,True,2025-10
2025-10-06 10:12:00,2025-10-06 10:13:00,long,vwap_rev,vwap_rev_long,25399.75,25420.25,25391.25,25420.25,target,34.0,2.411764705882353,False,False,2025-10
2025-10-07 10:33:00,2025-10-07 10:36:00,long,vwap_rev,vwap_rev_long,25477.5,25467.6875,25467.75,25493.75,stop,39.0,-1.0064102564102564,False,False,2025-10
2025-10-08 10:01:00,2025-10-08 10:03:00,long,trend,trend_cont_long,25444.0,25461.4375,25428.25,25475.5,trail,63.0,1.075,True,True,2025-10
2025-10-08 10:09:00,2025-10-08 10:15:00,long,trend,trend_cont_long,25471.25,25471.1875,25457.75,25498.25,trail,54.0,0.2967592592592592,True,True,2025-10
2025-10-08 10:16:00,2025-10-08 10:20:00,long,trend,trend_cont_long,25472.75,25463.4375,25463.5,25491.25,stop,37.0,-1.0067567567567568,False,False,2025-10
2025-10-08 11:37:00,2025-10-08 11:43:00,long,trend,trend_cont_long,25495.25,25495.1875,25487.5,25510.75,trail,31.0,0.29435483870967744,True,True,2025-10
2025-10-09 10:17:00,2025-10-09 10:18:00,long,ou_rev,ou_rev_long,25522.0,25513.9375,25514.0,25543.25,stop,32.0,-1.0078125,False,False,2025-10
2025-10-10 10:19:00,2025-10-10 10:23:00,long,vwap_rev,vwap_rev_long,25574.0,25599.75,25559.25,25599.75,target,59.0,1.3728813559322033,True,True,2025-10
2025-10-10 13:07:00,2025-10-10 13:10:00,long,vwap_rev,vwap_rev_long,24889.75,24867.9375,24868.0,25246.25,stop,87.0,-1.0028735632183907,False,False,2025-10
2025-10-10 13:58:00,2025-10-10 14:01:00,long,ou_rev,ou_rev_long,24912.25,24912.1875,24902.0,25205.5,breakeven,41.0,0.4969512195121951,True,True,2025-10
